HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.004575,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.0018,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.226944445,""DATE"":""2020-11-05"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.650555557,""DATE"":""2020-10-22"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.6975,""DATE"":""2020-10-27"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.156388889,""DATE"":""2020-10-14"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.028888889,""DATE"":""2020-10-30"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.255833333,""DATE"":""2020-10-27"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.1725,""DATE"":""2020-10-15"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.232500001,""DATE"":""2020-11-05"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.798333334,""DATE"":""2020-10-08"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.730555556,""DATE"":""2020-10-09"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-19"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.265833333,""DATE"":""2020-10-15"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.1675,""DATE"":""2020-11-02"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.640555554,""DATE"":""2020-10-20"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":1.709722222,""DATE"":""2020-10-28"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.619722223,""DATE"":""2020-10-21"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.097777778,""DATE"":""2020-11-03"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":1.121944444,""DATE"":""2020-10-26"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.067222222,""DATE"":""2020-11-05"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.67861111,""DATE"":""2020-10-26"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.160555556,""DATE"":""2020-11-01"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":1.215000001,""DATE"":""2020-10-30"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.15,""DATE"":""2020-10-24"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-30"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.164166667,""DATE"":""2020-10-21"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.185833334,""DATE"":""2020-10-08"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.1625,""DATE"":""2020-10-25"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.110277778,""DATE"":""2020-10-23"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-29"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.115833333,""DATE"":""2020-11-02"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.158055556,""DATE"":""2020-10-19"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-29"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.167500001,""DATE"":""2020-10-16"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.192222222,""DATE"":""2020-10-20"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.605277778,""DATE"":""2020-10-26"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-09"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.036111111,""DATE"":""2020-10-26"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-31"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-11-01"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-20"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.067777778,""DATE"":""2020-10-09"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-11-04"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.469750793774923e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.474078178405762e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.477672545115153e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.734503110249837e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.460786366462708e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655917167664e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":9.536743164062500e-07,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.887785434722900e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.755031585693359e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":8.913402557373047e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
